# EDG C/C++ predefined macro definition file.
#
# The format of the entries in this file is:
#
# mode,!mode,mode   cannot_redefine   macro_name   macro_value
#
# - "mode" is a label from the predefined macro modes table.  The macro is
#   defined if the mode is set, or if the mode is not set when "!mode" is
#   used.  The macro is defined if any of the mode tests is TRUE.  The
#   mode table can be customized, but the current set of supported modes is:
#
#     cpp:    any C++ mode
#     all:    all modes
#
# - cannot_redefine indicates whether the predefined macro may later be
#   redefined.  The value must be "yes" or "no".
#
# - macro_name is the name of the macro to be defined.
#
# - macro_value is the value to which the macro should be defined.  All of
#   the characters until the end of the line are used as the macro value.
#
# Created by /home/jenkins/bauhaus/714/bin/_common_setup.py
# Mon Dec  5 19:01:35 2022
#
# C compiler information
# command: /home/jenkins/AUTOSAR/sdks/A00056_CORE/sysroots/x86_64-pokysdk-linux/usr/bin/x86_64-poky-linux/x86_64-poky-linux-gcc -m64 -march=core2 -mtune=core2 -msse3 -mfpmath=sse -fstack-protector-strong -D_FORTIFY_SOURCE=2 -Wformat -Wformat-security -Werror=format-security --sysroot=/home/jenkins/AUTOSAR/sdks/A00056_CORE/sysroots/core2-64-poky-linux
#
# Using built-in specs.
# COLLECT_GCC=/home/jenkins/AUTOSAR/sdks/A00056_CORE/sysroots/x86_64-pokysdk-linux/usr/bin/x86_64-poky-linux/x86_64-poky-linux-gcc
# COLLECT_LTO_WRAPPER=/home/jenkins/AUTOSAR/sdks/A00056_CORE/sysroots/x86_64-pokysdk-linux/usr/libexec/x86_64-poky-linux/gcc/x86_64-poky-linux/9.2.0/lto-wrapper
# Target: x86_64-poky-linux
# Configured with: ../../../../../../work-shared/gcc-9.2.0-r0/gcc-9.2.0/configure --build=x86_64-linux --host=x86_64-pokysdk-linux --target=x86_64-poky-linux --prefix=/opt/poky/3.0.4/sysroots/x86_64-pokysdk-linux/usr --exec_prefix=/opt/poky/3.0.4/sysroots/x86_64-pokysdk-linux/usr --bindir=/opt/poky/3.0.4/sysroots/x86_64-pokysdk-linux/usr/bin/x86_64-poky-linux --sbindir=/opt/poky/3.0.4/sysroots/x86_64-pokysdk-linux/usr/bin/x86_64-poky-linux --libexecdir=/opt/poky/3.0.4/sysroots/x86_64-pokysdk-linux/usr/libexec/x86_64-poky-linux --datadir=/opt/poky/3.0.4/sysroots/x86_64-pokysdk-linux/usr/share --sysconfdir=/opt/poky/3.0.4/sysroots/x86_64-pokysdk-linux/etc --sharedstatedir=/opt/poky/3.0.4/sysroots/x86_64-pokysdk-linux/com --localstatedir=/opt/poky/3.0.4/sysroots/x86_64-pokysdk-linux/var --libdir=/opt/poky/3.0.4/sysroots/x86_64-pokysdk-linux/usr/lib/x86_64-poky-linux --includedir=/opt/poky/3.0.4/sysroots/x86_64-pokysdk-linux/usr/include --oldincludedir=/opt/poky/3.0.4/sysroots/x86_64-pokysdk-linux/usr/include --infodir=/opt/poky/3.0.4/sysroots/x86_64-pokysdk-linux/usr/share/info --mandir=/opt/poky/3.0.4/sysroots/x86_64-pokysdk-linux/usr/share/man --disable-silent-rules --disable-dependency-tracking --with-libtool-sysroot=/home/tharrun.kumar/Ext_logi/latest_code/build/tmp/work/x86_64-nativesdk-pokysdk-linux/gcc-cross-canadian-x86-64/9.2.0-r0/recipe-sysroot --with-gnu-ld --enable-shared --enable-languages=c,c++ --enable-threads=posix --enable-multilib --enable-default-pie --enable-c99 --enable-long-long --enable-symvers=gnu --enable-libstdcxx-pch --program-prefix=x86_64-poky-linux- --without-local-prefix --enable-lto --disable-libssp --enable-libitm --disable-bootstrap --disable-libmudflap --with-system-zlib --with-linker-hash-style=gnu --enable-linker-build-id --with-ppl=no --with-cloog=no --enable-checking=release --enable-cheaders=c_global --without-isl --with-gxx-include-dir=/not/exist/usr/include/c++/9.2.0 --with-build-time-tools=/home/tharrun.kumar/Ext_logi/latest_code/build/tmp/work/x86_64-nativesdk-pokysdk-linux/gcc-cross-canadian-x86-64/9.2.0-r0/recipe-sysroot-native/usr/x86_64-poky-linux/bin --with-sysroot=/not/exist --with-build-sysroot=/home/tharrun.kumar/Ext_logi/latest_code/build/tmp/work/x86_64-nativesdk-pokysdk-linux/gcc-cross-canadian-x86-64/9.2.0-r0/recipe-sysroot --enable-poison-system-directories --disable-static --enable-nls --with-glibc-version=2.28 --enable-initfini-array --enable-__cxa_atexit
# Thread model: posix
# gcc version 9.2.0 (GCC)
#
# C++ compiler information
# command: /home/jenkins/AUTOSAR/sdks/A00056_CORE/sysroots/x86_64-pokysdk-linux/usr/bin/x86_64-poky-linux/x86_64-poky-linux-g++ -m64 -march=core2 -mtune=core2 -msse3 -mfpmath=sse -fstack-protector-strong -D_FORTIFY_SOURCE=2 -Wformat -Wformat-security -Werror=format-security --sysroot=/home/jenkins/AUTOSAR/sdks/A00056_CORE/sysroots/core2-64-poky-linux
#
# Using built-in specs.
# COLLECT_GCC=/home/jenkins/AUTOSAR/sdks/A00056_CORE/sysroots/x86_64-pokysdk-linux/usr/bin/x86_64-poky-linux/x86_64-poky-linux-g++
# COLLECT_LTO_WRAPPER=/home/jenkins/AUTOSAR/sdks/A00056_CORE/sysroots/x86_64-pokysdk-linux/usr/libexec/x86_64-poky-linux/gcc/x86_64-poky-linux/9.2.0/lto-wrapper
# Target: x86_64-poky-linux
# Configured with: ../../../../../../work-shared/gcc-9.2.0-r0/gcc-9.2.0/configure --build=x86_64-linux --host=x86_64-pokysdk-linux --target=x86_64-poky-linux --prefix=/opt/poky/3.0.4/sysroots/x86_64-pokysdk-linux/usr --exec_prefix=/opt/poky/3.0.4/sysroots/x86_64-pokysdk-linux/usr --bindir=/opt/poky/3.0.4/sysroots/x86_64-pokysdk-linux/usr/bin/x86_64-poky-linux --sbindir=/opt/poky/3.0.4/sysroots/x86_64-pokysdk-linux/usr/bin/x86_64-poky-linux --libexecdir=/opt/poky/3.0.4/sysroots/x86_64-pokysdk-linux/usr/libexec/x86_64-poky-linux --datadir=/opt/poky/3.0.4/sysroots/x86_64-pokysdk-linux/usr/share --sysconfdir=/opt/poky/3.0.4/sysroots/x86_64-pokysdk-linux/etc --sharedstatedir=/opt/poky/3.0.4/sysroots/x86_64-pokysdk-linux/com --localstatedir=/opt/poky/3.0.4/sysroots/x86_64-pokysdk-linux/var --libdir=/opt/poky/3.0.4/sysroots/x86_64-pokysdk-linux/usr/lib/x86_64-poky-linux --includedir=/opt/poky/3.0.4/sysroots/x86_64-pokysdk-linux/usr/include --oldincludedir=/opt/poky/3.0.4/sysroots/x86_64-pokysdk-linux/usr/include --infodir=/opt/poky/3.0.4/sysroots/x86_64-pokysdk-linux/usr/share/info --mandir=/opt/poky/3.0.4/sysroots/x86_64-pokysdk-linux/usr/share/man --disable-silent-rules --disable-dependency-tracking --with-libtool-sysroot=/home/tharrun.kumar/Ext_logi/latest_code/build/tmp/work/x86_64-nativesdk-pokysdk-linux/gcc-cross-canadian-x86-64/9.2.0-r0/recipe-sysroot --with-gnu-ld --enable-shared --enable-languages=c,c++ --enable-threads=posix --enable-multilib --enable-default-pie --enable-c99 --enable-long-long --enable-symvers=gnu --enable-libstdcxx-pch --program-prefix=x86_64-poky-linux- --without-local-prefix --enable-lto --disable-libssp --enable-libitm --disable-bootstrap --disable-libmudflap --with-system-zlib --with-linker-hash-style=gnu --enable-linker-build-id --with-ppl=no --with-cloog=no --enable-checking=release --enable-cheaders=c_global --without-isl --with-gxx-include-dir=/not/exist/usr/include/c++/9.2.0 --with-build-time-tools=/home/tharrun.kumar/Ext_logi/latest_code/build/tmp/work/x86_64-nativesdk-pokysdk-linux/gcc-cross-canadian-x86-64/9.2.0-r0/recipe-sysroot-native/usr/x86_64-poky-linux/bin --with-sysroot=/not/exist --with-build-sysroot=/home/tharrun.kumar/Ext_logi/latest_code/build/tmp/work/x86_64-nativesdk-pokysdk-linux/gcc-cross-canadian-x86-64/9.2.0-r0/recipe-sysroot --enable-poison-system-directories --disable-static --enable-nls --with-glibc-version=2.28 --enable-initfini-array --enable-__cxa_atexit
# Thread model: posix
# gcc version 9.2.0 (GCC)
#
!cpp no __DBL_DENORM_MIN__ ((double)4.94065645841246544176568792868221372e-324L)
!cpp no __DBL_EPSILON__ ((double)2.22044604925031308084726333618164062e-16L)
!cpp no __DBL_MAX__ ((double)1.79769313486231570814527423731704357e+308L)
!cpp no __DBL_MIN__ ((double)2.22507385850720138309023271733240406e-308L)
cpp no _GNU_SOURCE 1
cpp no __DBL_DENORM_MIN__ double(4.94065645841246544176568792868221372e-324L)
cpp no __DBL_EPSILON__ double(2.22044604925031308084726333618164062e-16L)
cpp no __DBL_MAX__ double(1.79769313486231570814527423731704357e+308L)
cpp no __DBL_MIN__ double(2.22507385850720138309023271733240406e-308L)
cpp no __DEPRECATED 1
cpp no __GLIBCXX_BITSIZE_INT_N_0 128
cpp no __GLIBCXX_TYPE_INT_N_0 __int128
cpp no __GXX_EXPERIMENTAL_CXX0X__ 1
cpp no __GXX_WEAK__ 1
all no _FORTIFY_SOURCE 2
all no _LP64 1
all no _STDC_PREDEF_H 1
all no __ATOMIC_ACQUIRE 2
all no __ATOMIC_ACQ_REL 4
all no __ATOMIC_CONSUME 1
all no __ATOMIC_HLE_ACQUIRE 65536
all no __ATOMIC_HLE_RELEASE 131072
all no __ATOMIC_RELAXED 0
all no __ATOMIC_RELEASE 3
all no __ATOMIC_SEQ_CST 5
all no __BIGGEST_ALIGNMENT__ 16
all no __BYTE_ORDER__ __ORDER_LITTLE_ENDIAN__
all no __CHAR_BIT__ 8
all no __DBL_DECIMAL_DIG__ 17
all no __DBL_DIG__ 15
all no __DBL_HAS_DENORM__ 1
all no __DBL_HAS_INFINITY__ 1
all no __DBL_HAS_QUIET_NAN__ 1
all no __DBL_MANT_DIG__ 53
all no __DBL_MAX_10_EXP__ 308
all no __DBL_MAX_EXP__ 1024
all no __DBL_MIN_10_EXP__ (-307)
all no __DBL_MIN_EXP__ (-1021)
all no __DEC128_EPSILON__ 1E-33DL
all no __DEC128_MANT_DIG__ 34
all no __DEC128_MAX_EXP__ 6145
all no __DEC128_MAX__ 9.999999999999999999999999999999999E6144DL
all no __DEC128_MIN_EXP__ (-6142)
all no __DEC128_MIN__ 1E-6143DL
all no __DEC128_SUBNORMAL_MIN__ 0.000000000000000000000000000000001E-6143DL
all no __DEC32_EPSILON__ 1E-6DF
all no __DEC32_MANT_DIG__ 7
all no __DEC32_MAX_EXP__ 97
all no __DEC32_MAX__ 9.999999E96DF
all no __DEC32_MIN_EXP__ (-94)
all no __DEC32_MIN__ 1E-95DF
all no __DEC32_SUBNORMAL_MIN__ 0.000001E-95DF
all no __DEC64_EPSILON__ 1E-15DD
all no __DEC64_MANT_DIG__ 16
all no __DEC64_MAX_EXP__ 385
all no __DEC64_MAX__ 9.999999999999999E384DD
all no __DEC64_MIN_EXP__ (-382)
all no __DEC64_MIN__ 1E-383DD
all no __DEC64_SUBNORMAL_MIN__ 0.000000000000001E-383DD
all no __DECIMAL_BID_FORMAT__ 1
all no __DECIMAL_DIG__ 21
all no __DEC_EVAL_METHOD__ 2
all no __ELF__ 1
all no __FINITE_MATH_ONLY__ 0
all no __FLOAT_WORD_ORDER__ __ORDER_LITTLE_ENDIAN__
all no __FLT128_DECIMAL_DIG__ 36
all no __FLT128_DENORM_MIN__ 6.47517511943802511092443895822764655e-4966F128
all no __FLT128_DIG__ 33
all no __FLT128_EPSILON__ 1.92592994438723585305597794258492732e-34F128
all no __FLT128_HAS_DENORM__ 1
all no __FLT128_HAS_INFINITY__ 1
all no __FLT128_HAS_QUIET_NAN__ 1
all no __FLT128_MANT_DIG__ 113
all no __FLT128_MAX_10_EXP__ 4932
all no __FLT128_MAX_EXP__ 16384
all no __FLT128_MAX__ 1.18973149535723176508575932662800702e+4932F128
all no __FLT128_MIN_10_EXP__ (-4931)
all no __FLT128_MIN_EXP__ (-16381)
all no __FLT128_MIN__ 3.36210314311209350626267781732175260e-4932F128
all no __FLT32X_DECIMAL_DIG__ 17
all no __FLT32X_DENORM_MIN__ 4.94065645841246544176568792868221372e-324F32x
all no __FLT32X_DIG__ 15
all no __FLT32X_EPSILON__ 2.22044604925031308084726333618164062e-16F32x
all no __FLT32X_HAS_DENORM__ 1
all no __FLT32X_HAS_INFINITY__ 1
all no __FLT32X_HAS_QUIET_NAN__ 1
all no __FLT32X_MANT_DIG__ 53
all no __FLT32X_MAX_10_EXP__ 308
all no __FLT32X_MAX_EXP__ 1024
all no __FLT32X_MAX__ 1.79769313486231570814527423731704357e+308F32x
all no __FLT32X_MIN_10_EXP__ (-307)
all no __FLT32X_MIN_EXP__ (-1021)
all no __FLT32X_MIN__ 2.22507385850720138309023271733240406e-308F32x
all no __FLT32_DECIMAL_DIG__ 9
all no __FLT32_DENORM_MIN__ 1.40129846432481707092372958328991613e-45F32
all no __FLT32_DIG__ 6
all no __FLT32_EPSILON__ 1.19209289550781250000000000000000000e-7F32
all no __FLT32_HAS_DENORM__ 1
all no __FLT32_HAS_INFINITY__ 1
all no __FLT32_HAS_QUIET_NAN__ 1
all no __FLT32_MANT_DIG__ 24
all no __FLT32_MAX_10_EXP__ 38
all no __FLT32_MAX_EXP__ 128
all no __FLT32_MAX__ 3.40282346638528859811704183484516925e+38F32
all no __FLT32_MIN_10_EXP__ (-37)
all no __FLT32_MIN_EXP__ (-125)
all no __FLT32_MIN__ 1.17549435082228750796873653722224568e-38F32
all no __FLT64X_DECIMAL_DIG__ 21
all no __FLT64X_DENORM_MIN__ 3.64519953188247460252840593361941982e-4951F64x
all no __FLT64X_DIG__ 18
all no __FLT64X_EPSILON__ 1.08420217248550443400745280086994171e-19F64x
all no __FLT64X_HAS_DENORM__ 1
all no __FLT64X_HAS_INFINITY__ 1
all no __FLT64X_HAS_QUIET_NAN__ 1
all no __FLT64X_MANT_DIG__ 64
all no __FLT64X_MAX_10_EXP__ 4932
all no __FLT64X_MAX_EXP__ 16384
all no __FLT64X_MAX__ 1.18973149535723176502126385303097021e+4932F64x
all no __FLT64X_MIN_10_EXP__ (-4931)
all no __FLT64X_MIN_EXP__ (-16381)
all no __FLT64X_MIN__ 3.36210314311209350626267781732175260e-4932F64x
all no __FLT64_DECIMAL_DIG__ 17
all no __FLT64_DENORM_MIN__ 4.94065645841246544176568792868221372e-324F64
all no __FLT64_DIG__ 15
all no __FLT64_EPSILON__ 2.22044604925031308084726333618164062e-16F64
all no __FLT64_HAS_DENORM__ 1
all no __FLT64_HAS_INFINITY__ 1
all no __FLT64_HAS_QUIET_NAN__ 1
all no __FLT64_MANT_DIG__ 53
all no __FLT64_MAX_10_EXP__ 308
all no __FLT64_MAX_EXP__ 1024
all no __FLT64_MAX__ 1.79769313486231570814527423731704357e+308F64
all no __FLT64_MIN_10_EXP__ (-307)
all no __FLT64_MIN_EXP__ (-1021)
all no __FLT64_MIN__ 2.22507385850720138309023271733240406e-308F64
all no __FLT_DECIMAL_DIG__ 9
all no __FLT_DENORM_MIN__ 1.40129846432481707092372958328991613e-45F
all no __FLT_DIG__ 6
all no __FLT_EPSILON__ 1.19209289550781250000000000000000000e-7F
all no __FLT_EVAL_METHOD_TS_18661_3__ 0
all no __FLT_EVAL_METHOD__ 0
all no __FLT_HAS_DENORM__ 1
all no __FLT_HAS_INFINITY__ 1
all no __FLT_HAS_QUIET_NAN__ 1
all no __FLT_MANT_DIG__ 24
all no __FLT_MAX_10_EXP__ 38
all no __FLT_MAX_EXP__ 128
all no __FLT_MAX__ 3.40282346638528859811704183484516925e+38F
all no __FLT_MIN_10_EXP__ (-37)
all no __FLT_MIN_EXP__ (-125)
all no __FLT_MIN__ 1.17549435082228750796873653722224568e-38F
all no __FLT_RADIX__ 2
all no __FXSR__ 1
all no __GCC_ASM_FLAG_OUTPUTS__ 1
all no __GCC_ATOMIC_BOOL_LOCK_FREE 2
all no __GCC_ATOMIC_CHAR16_T_LOCK_FREE 2
all no __GCC_ATOMIC_CHAR32_T_LOCK_FREE 2
all no __GCC_ATOMIC_CHAR_LOCK_FREE 2
all no __GCC_ATOMIC_INT_LOCK_FREE 2
all no __GCC_ATOMIC_LLONG_LOCK_FREE 2
all no __GCC_ATOMIC_LONG_LOCK_FREE 2
all no __GCC_ATOMIC_POINTER_LOCK_FREE 2
all no __GCC_ATOMIC_SHORT_LOCK_FREE 2
all no __GCC_ATOMIC_TEST_AND_SET_TRUEVAL 1
all no __GCC_ATOMIC_WCHAR_T_LOCK_FREE 2
all no __GCC_HAVE_DWARF2_CFI_ASM 1
all no __GCC_HAVE_SYNC_COMPARE_AND_SWAP_1 1
all no __GCC_HAVE_SYNC_COMPARE_AND_SWAP_16 1
all no __GCC_HAVE_SYNC_COMPARE_AND_SWAP_2 1
